Time,A,ABB,B,ABBB,AB
0.08515817852968899,999,1,448,0,0
0.17397830734470054,998,2,446,0,0
0.2606530004188662,997,2,445,0,1
0.3446357408313348,996,3,443,0,1
0.43481548693149213,995,4,441,0,1
0.529064218884338,994,5,439,0,1
0.6218826517339012,993,6,437,0,1
0.7092798628600615,992,7,435,0,1
0.8079117235903842,991,8,433,0,1
0.8997445033100989,990,9,431,0,1
1.0169153685606571,989,10,429,0,1
1.1054179226047816,988,10,428,0,2
1.2126009819758647,987,11,426,0,2
1.3031485020834939,986,12,424,0,2
1.4065266687142906,985,13,422,0,2
1.5148783568219892,984,13,421,0,3
1.6260504165143348,983,14,419,0,3
1.7297859687570512,982,15,417,0,3
1.8294716736630143,981,16,415,0,3
1.9325296473263591,980,17,413,0,3
2.020873902684227,979,17,412,0,4
2.1090983502033867,978,18,410,0,4
2.2099216823478582,977,19,408,0,4
2.3127355315797002,976,20,406,0,4
2.4187079523212476,975,21,404,0,4
2.5190242690264206,974,21,403,0,5
2.6393228465276155,973,22,401,0,5
2.7551928439820075,972,23,399,0,5
2.8534097403976495,971,24,397,0,5
2.9591371811789893,970,24,396,0,6
3.068190194822985,969,25,394,0,6
3.190538544628384,968,26,392,0,6
3.315646543499187,967,27,390,0,6
3.433126847533301,966,28,388,0,6
3.528860307756196,965,29,386,0,6
3.6405337278541623,964,30,384,0,6
3.7636639568369996,963,31,382,0,6
3.8968642983944686,962,32,380,0,6
4.020459953156719,961,32,379,0,7
4.167231127798382,960,33,377,0,7
4.294305058457375,959,34,375,0,7
4.43638026581496,958,35,373,0,7
4.56755801475118,957,36,371,0,7
4.6664230920925505,956,37,369,0,7
4.7979492950142255,955,38,367,0,7
4.939755425782109,954,39,365,0,7
5.06456444456494,953,40,363,0,7
5.221752632514835,952,41,361,0,7
5.35587924417196,951,42,359,0,7
5.490925411421371,950,43,357,0,7
5.636407928930854,949,44,355,0,7
5.793276380978252,948,45,353,0,7
5.925745453916512,947,46,351,0,7
6.043182908264209,946,47,349,0,7
6.180670818591936,945,48,347,0,7
6.321029358992644,944,49,345,0,7
6.469134372088694,943,50,343,0,7
6.602812889392909,942,51,341,0,7
6.7450218172137335,941,52,339,0,7
6.896332875144851,940,53,337,0,7
